mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_regressor__max_depth,param_regressor__max_features,param_regressor__max_samples,param_regressor__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
0.027213692665100098,0.012219664821893723,0.0,0.0,,auto,0.1,50,"{'regressor__max_depth': None, 'regressor__max_features': 'auto', 'regressor__max_samples': 0.1, 'regressor__n_estimators': 50}",,,,,,,,,,,,,65
0.02982935905456543,0.028006652407725843,0.0,0.0,,auto,0.1,100,"{'regressor__max_depth': None, 'regressor__max_features': 'auto', 'regressor__max_samples': 0.1, 'regressor__n_estimators': 100}",,,,,,,,,,,,,65
0.019004416465759278,0.005379384157522891,0.0,0.0,,auto,0.1,200,"{'regressor__max_depth': None, 'regressor__max_features': 'auto', 'regressor__max_samples': 0.1, 'regressor__n_estimators': 200}",,,,,,,,,,,,,65
0.020020890235900878,0.0029580070744535175,0.0,0.0,,auto,0.1,300,"{'regressor__max_depth': None, 'regressor__max_features': 'auto', 'regressor__max_samples': 0.1, 'regressor__n_estimators': 300}",,,,,,,,,,,,,65
0.022510051727294922,0.006356790505111008,0.0,0.0,,auto,0.25,50,"{'regressor__max_depth': None, 'regressor__max_features': 'auto', 'regressor__max_samples': 0.25, 'regressor__n_estimators': 50}",,,,,,,,,,,,,65
0.02314596176147461,0.00830111076100005,0.0,0.0,,auto,0.25,100,"{'regressor__max_depth': None, 'regressor__max_features': 'auto', 'regressor__max_samples': 0.25, 'regressor__n_estimators': 100}",,,,,,,,,,,,,65
0.01872706413269043,0.002748771358260315,0.0,0.0,,auto,0.25,200,"{'regressor__max_depth': None, 'regressor__max_features': 'auto', 'regressor__max_samples': 0.25, 'regressor__n_estimators': 200}",,,,,,,,,,,,,65
0.02626931667327881,0.009355498384662908,0.0,0.0,,auto,0.25,300,"{'regressor__max_depth': None, 'regressor__max_features': 'auto', 'regressor__max_samples': 0.25, 'regressor__n_estimators': 300}",,,,,,,,,,,,,65
0.022547054290771484,0.0030247370838847503,0.0,0.0,,auto,0.5,50,"{'regressor__max_depth': None, 'regressor__max_features': 'auto', 'regressor__max_samples': 0.5, 'regressor__n_estimators': 50}",,,,,,,,,,,,,65
0.020817089080810546,0.0078550154552756,0.0,0.0,,auto,0.5,100,"{'regressor__max_depth': None, 'regressor__max_features': 'auto', 'regressor__max_samples': 0.5, 'regressor__n_estimators': 100}",,,,,,,,,,,,,65
0.01878674030303955,0.004815561578543769,0.0,0.0,,auto,0.5,200,"{'regressor__max_depth': None, 'regressor__max_features': 'auto', 'regressor__max_samples': 0.5, 'regressor__n_estimators': 200}",,,,,,,,,,,,,65
0.020304036140441895,0.004341993510742355,0.0,0.0,,auto,0.5,300,"{'regressor__max_depth': None, 'regressor__max_features': 'auto', 'regressor__max_samples': 0.5, 'regressor__n_estimators': 300}",,,,,,,,,,,,,65
0.022260165214538573,0.003536414144111807,0.0,0.0,,auto,1.0,50,"{'regressor__max_depth': None, 'regressor__max_features': 'auto', 'regressor__max_samples': 1.0, 'regressor__n_estimators': 50}",,,,,,,,,,,,,65
0.02045443058013916,0.004841244131307521,0.0,0.0,,auto,1.0,100,"{'regressor__max_depth': None, 'regressor__max_features': 'auto', 'regressor__max_samples': 1.0, 'regressor__n_estimators': 100}",,,,,,,,,,,,,65
0.021804022789001464,0.005260007131399295,0.0,0.0,,auto,1.0,200,"{'regressor__max_depth': None, 'regressor__max_features': 'auto', 'regressor__max_samples': 1.0, 'regressor__n_estimators': 200}",,,,,,,,,,,,,65
0.0185760498046875,0.006803989027934805,0.0,0.0,,auto,1.0,300,"{'regressor__max_depth': None, 'regressor__max_features': 'auto', 'regressor__max_samples': 1.0, 'regressor__n_estimators': 300}",,,,,,,,,,,,,65
0.09217417240142822,0.018838978468918882,0.011938142776489257,0.00424273624252683,,sqrt,0.1,50,"{'regressor__max_depth': None, 'regressor__max_features': 'sqrt', 'regressor__max_samples': 0.1, 'regressor__n_estimators': 50}",0.8868778165613721,0.897690096577124,0.8694615998395703,0.8542093152448001,0.866319835200267,0.8590852214266467,0.8700561434429094,0.872040280641326,0.8536579582389212,0.8547946954839871,0.8684192962656925,0.0138251835898468,62
0.15332527160644532,0.01823646326477175,0.0287830114364624,0.022739640132352107,,sqrt,0.1,100,"{'regressor__max_depth': None, 'regressor__max_features': 'sqrt', 'regressor__max_samples': 0.1, 'regressor__n_estimators': 100}",0.8902501579255836,0.8986379193864968,0.8747173738177462,0.8547017942700473,0.8671514478911114,0.8651032191471699,0.8714572411436167,0.8733714041970619,0.8585309754599233,0.8611126413352148,0.8715034174573972,0.013114845383627447,56
0.2918076992034912,0.037890561240294725,0.024447131156921386,0.006492071625123898,,sqrt,0.1,200,"{'regressor__max_depth': None, 'regressor__max_features': 'sqrt', 'regressor__max_samples': 0.1, 'regressor__n_estimators': 200}",0.8891226379067501,0.8982194104442047,0.8771691976049436,0.8550094006367877,0.8700756442480233,0.8674656160288704,0.8742238417433705,0.8754967954308961,0.862628519606541,0.8620068353526563,0.8731417899003043,0.012296874642119128,52
0.4178201675415039,0.03208332440452952,0.03733396530151367,0.007433890668607175,,sqrt,0.1,300,"{'regressor__max_depth': None, 'regressor__max_features': 'sqrt', 'regressor__max_samples': 0.1, 'regressor__n_estimators': 300}",0.8910210235368834,0.8988925251757782,0.8753683587681113,0.8543840162746753,0.8718123040827915,0.8658473088328157,0.875688118196625,0.8767378944262556,0.8626058559341592,0.8613302800365664,0.8733687685264663,0.012899512633980714,49
0.12659220695495604,0.016128842738015747,0.01353302001953125,0.0058755448036737976,,sqrt,0.25,50,"{'regressor__max_depth': None, 'regressor__max_features': 'sqrt', 'regressor__max_samples': 0.25, 'regressor__n_estimators': 50}",0.8996109711110543,0.9082056782702386,0.8892669660076677,0.8759528023716493,0.8833843303611092,0.86779635097247,0.8907589271047729,0.8848506544070367,0.8690725786599832,0.8682825026244921,0.8837181761890474,0.013040448552848511,45
0.23465840816497802,0.031770610701125364,0.016852474212646483,0.003256045486388581,,sqrt,0.25,100,"{'regressor__max_depth': None, 'regressor__max_features': 'sqrt', 'regressor__max_samples': 0.25, 'regressor__n_estimators': 100}",0.8985839659727564,0.9105158104793019,0.892515413322184,0.8735025327656666,0.8854102257172279,0.87395636228003,0.8878928141019079,0.8878906072501139,0.8715356530910263,0.8729213300014095,0.8854724714981623,0.012198601241775192,41
0.392063045501709,0.018967465754299136,0.02974693775177002,0.007220102245833503,,sqrt,0.25,200,"{'regressor__max_depth': None, 'regressor__max_features': 'sqrt', 'regressor__max_samples': 0.25, 'regressor__n_estimators': 200}",0.9004077961607069,0.9117557055192751,0.8937384593809338,0.8753399611588114,0.8882964695186565,0.8794134724012241,0.8910125251321928,0.8905391002136606,0.8732038874654835,0.8742723924814546,0.88779797694324,0.011865058613091678,36
0.6118884325027466,0.035714489064051065,0.04257314205169678,0.00504142886572809,,sqrt,0.25,300,"{'regressor__max_depth': None, 'regressor__max_features': 'sqrt', 'regressor__max_samples': 0.25, 'regressor__n_estimators': 300}",0.9012764223898151,0.9130218717395127,0.8952288044088318,0.8760999513307798,0.8878151130942534,0.8804433844103513,0.8907796898708626,0.889031557268083,0.874695829754286,0.8740606018536224,0.8882453226120399,0.011970202887235906,34
0.16875970363616943,0.014135437026653208,0.011871528625488282,0.003669694198679249,,sqrt,0.5,50,"{'regressor__max_depth': None, 'regressor__max_features': 'sqrt', 'regressor__max_samples': 0.5, 'regressor__n_estimators': 50}",0.9054648191510206,0.9207129426565346,0.900560658820967,0.8812488082607034,0.8909755586766017,0.8786049360999076,0.8885092302606146,0.8869167509501068,0.8824407637765715,0.882282963782375,0.8917717432435402,0.012642738325939498,27
0.3112502574920654,0.015102735951839051,0.022612738609313964,0.008141290067337959,,sqrt,0.5,100,"{'regressor__max_depth': None, 'regressor__max_features': 'sqrt', 'regressor__max_samples': 0.5, 'regressor__n_estimators': 100}",0.9066269021311403,0.9210930179852264,0.9030308430674993,0.8844517441903086,0.8977854185002658,0.8853605238340113,0.8920436878035247,0.8918536802181982,0.8825569844443422,0.8825788562546832,0.8947381658429201,0.011914426656355098,21
0.6178582906723022,0.07134170141662877,0.03734636306762695,0.019752083023943646,,sqrt,0.5,200,"{'regressor__max_depth': None, 'regressor__max_features': 'sqrt', 'regressor__max_samples': 0.5, 'regressor__n_estimators': 200}",0.9067214233416682,0.9205447854348285,0.9026587939038369,0.8862298991395487,0.89790801144816,0.8885401349819624,0.8944065509515324,0.8932057547402542,0.8836422481804127,0.8853542583716535,0.8959211860493859,0.010921586543490085,18
0.9971792936325073,0.1617034559638763,0.06314046382904052,0.020063720242494896,,sqrt,0.5,300,"{'regressor__max_depth': None, 'regressor__max_features': 'sqrt', 'regressor__max_samples': 0.5, 'regressor__n_estimators': 300}",0.90792787807096,0.9208382053976919,0.9034909023960566,0.8866215301667254,0.8986859174089877,0.888252376818886,0.8952402377920938,0.8947718606745467,0.8839087523402863,0.8844340077338736,0.8964171668800107,0.011184076112424664,16
0.23003649711608887,0.022315880294830105,0.01590418815612793,0.006749013671677837,,sqrt,1.0,50,"{'regressor__max_depth': None, 'regressor__max_features': 'sqrt', 'regressor__max_samples': 1.0, 'regressor__n_estimators': 50}",0.9045233095042416,0.9255070337247621,0.9039328003344325,0.8934538434396369,0.9033347545799155,0.8947528394890145,0.90001674604221,0.893338742642402,0.8873213885878071,0.8863497266135129,0.8992531184957935,0.010742033909344062,12
0.48298470973968505,0.11023548034979656,0.023160672187805174,0.00497527270939317,,sqrt,1.0,100,"{'regressor__max_depth': None, 'regressor__max_features': 'sqrt', 'regressor__max_samples': 1.0, 'regressor__n_estimators': 100}",0.9099806208804955,0.9290158805422583,0.9118822687403466,0.8950674196715095,0.9060490112809881,0.8954436639304808,0.9025034772779092,0.895985839375613,0.8887562264991931,0.8863892961950897,0.9021073704393883,0.01205839124712452,7
1.021552038192749,0.13499604509111393,0.04641425609588623,0.008522026194964933,,sqrt,1.0,200,"{'regressor__max_depth': None, 'regressor__max_features': 'sqrt', 'regressor__max_samples': 1.0, 'regressor__n_estimators': 200}",0.9112248577422845,0.9279445968862121,0.9136017399286799,0.8942210533698113,0.9056004464909784,0.8971159451275197,0.9017912749569912,0.8968613957320428,0.8895227478630359,0.8864649121657695,0.9024348970263324,0.011881615780570544,4
1.3492805242538453,0.15224876009348462,0.058863377571105956,0.012988907806329745,,sqrt,1.0,300,"{'regressor__max_depth': None, 'regressor__max_features': 'sqrt', 'regressor__max_samples': 1.0, 'regressor__n_estimators': 300}",0.9122315020261373,0.9278664008678059,0.9129303175685108,0.8945146256119663,0.9063003375374001,0.8964432750531379,0.9020170378408127,0.8976062040395438,0.889167709465463,0.8867568370373997,0.9025834247048177,0.011880869839150855,1
0.019918370246887206,0.007684697342854417,0.0,0.0,10,auto,0.1,50,"{'regressor__max_depth': 10, 'regressor__max_features': 'auto', 'regressor__max_samples': 0.1, 'regressor__n_estimators': 50}",,,,,,,,,,,,,65
0.028313279151916504,0.013508737761329067,0.0,0.0,10,auto,0.1,100,"{'regressor__max_depth': 10, 'regressor__max_features': 'auto', 'regressor__max_samples': 0.1, 'regressor__n_estimators': 100}",,,,,,,,,,,,,65
0.02317471504211426,0.007923336625462173,0.0,0.0,10,auto,0.1,200,"{'regressor__max_depth': 10, 'regressor__max_features': 'auto', 'regressor__max_samples': 0.1, 'regressor__n_estimators': 200}",,,,,,,,,,,,,65
0.03707344532012939,0.013845156467487942,0.0,0.0,10,auto,0.1,300,"{'regressor__max_depth': 10, 'regressor__max_features': 'auto', 'regressor__max_samples': 0.1, 'regressor__n_estimators': 300}",,,,,,,,,,,,,65
0.03177921772003174,0.018381466477375128,0.0,0.0,10,auto,0.25,50,"{'regressor__max_depth': 10, 'regressor__max_features': 'auto', 'regressor__max_samples': 0.25, 'regressor__n_estimators': 50}",,,,,,,,,,,,,65
0.041739583015441895,0.02550182535503356,0.0,0.0,10,auto,0.25,100,"{'regressor__max_depth': 10, 'regressor__max_features': 'auto', 'regressor__max_samples': 0.25, 'regressor__n_estimators': 100}",,,,,,,,,,,,,65
0.018642663955688477,0.00325734019998783,0.0,0.0,10,auto,0.25,200,"{'regressor__max_depth': 10, 'regressor__max_features': 'auto', 'regressor__max_samples': 0.25, 'regressor__n_estimators': 200}",,,,,,,,,,,,,65
0.02229909896850586,0.005382785619698942,0.0,0.0,10,auto,0.25,300,"{'regressor__max_depth': 10, 'regressor__max_features': 'auto', 'regressor__max_samples': 0.25, 'regressor__n_estimators': 300}",,,,,,,,,,,,,65
0.02073779106140137,0.004411230301694161,0.0,0.0,10,auto,0.5,50,"{'regressor__max_depth': 10, 'regressor__max_features': 'auto', 'regressor__max_samples': 0.5, 'regressor__n_estimators': 50}",,,,,,,,,,,,,65
0.02133023738861084,0.00392445740053052,0.0,0.0,10,auto,0.5,100,"{'regressor__max_depth': 10, 'regressor__max_features': 'auto', 'regressor__max_samples': 0.5, 'regressor__n_estimators': 100}",,,,,,,,,,,,,65
0.02521803379058838,0.00709471062863128,0.0,0.0,10,auto,0.5,200,"{'regressor__max_depth': 10, 'regressor__max_features': 'auto', 'regressor__max_samples': 0.5, 'regressor__n_estimators': 200}",,,,,,,,,,,,,65
0.01942410469055176,0.0058330478815764066,0.0,0.0,10,auto,0.5,300,"{'regressor__max_depth': 10, 'regressor__max_features': 'auto', 'regressor__max_samples': 0.5, 'regressor__n_estimators': 300}",,,,,,,,,,,,,65
0.023536062240600585,0.006226359269048231,0.0,0.0,10,auto,1.0,50,"{'regressor__max_depth': 10, 'regressor__max_features': 'auto', 'regressor__max_samples': 1.0, 'regressor__n_estimators': 50}",,,,,,,,,,,,,65
0.02019546031951904,0.003391135804903237,0.0,0.0,10,auto,1.0,100,"{'regressor__max_depth': 10, 'regressor__max_features': 'auto', 'regressor__max_samples': 1.0, 'regressor__n_estimators': 100}",,,,,,,,,,,,,65
0.01883089542388916,0.004172212892453123,0.0,0.0,10,auto,1.0,200,"{'regressor__max_depth': 10, 'regressor__max_features': 'auto', 'regressor__max_samples': 1.0, 'regressor__n_estimators': 200}",,,,,,,,,,,,,65
0.019234251976013184,0.004803227162723361,0.0,0.0,10,auto,1.0,300,"{'regressor__max_depth': 10, 'regressor__max_features': 'auto', 'regressor__max_samples': 1.0, 'regressor__n_estimators': 300}",,,,,,,,,,,,,65
0.09021084308624268,0.02395332302426457,0.011706924438476563,0.003982847712168215,10,sqrt,0.1,50,"{'regressor__max_depth': 10, 'regressor__max_features': 'sqrt', 'regressor__max_samples': 0.1, 'regressor__n_estimators': 50}",0.8862094709077838,0.8896023271457416,0.8708807176760434,0.8548146795996004,0.865692042826105,0.8642080145645015,0.8670662176318571,0.8657475172068173,0.8614713572940703,0.8606561415767782,0.86863484864293,0.010481283936022589,61
0.18562612533569336,0.02576332463970223,0.016760540008544923,0.006844180660955073,10,sqrt,0.1,100,"{'regressor__max_depth': 10, 'regressor__max_features': 'sqrt', 'regressor__max_samples': 0.1, 'regressor__n_estimators': 100}",0.8861708506524175,0.8927571286447866,0.8773144662239822,0.8517719214398994,0.8655734133768472,0.8629712249476951,0.8699663904765995,0.8731119851967916,0.8612515179728877,0.861723916094164,0.8702612815026072,0.011782097991467927,60
0.25243306159973145,0.019860264413782983,0.025642967224121092,0.004050384128530576,10,sqrt,0.1,200,"{'regressor__max_depth': 10, 'regressor__max_features': 'sqrt', 'regressor__max_samples': 0.1, 'regressor__n_estimators': 200}",0.8857451872065478,0.8942927849622382,0.8765381125945068,0.8516880424986132,0.8675085867063262,0.8638221004626779,0.8745154141091123,0.8743770680319488,0.8604139046637471,0.857949567016939,0.8706850768252657,0.012379253424814662,59
0.3665578365325928,0.021379725284040137,0.032623004913330075,0.005754400452759467,10,sqrt,0.1,300,"{'regressor__max_depth': 10, 'regressor__max_features': 'sqrt', 'regressor__max_samples': 0.1, 'regressor__n_estimators': 300}",0.8894506843930338,0.8950958996814358,0.8759405037057749,0.851404857181301,0.8676997459640291,0.8625384691485727,0.8749267940671178,0.8756202563257403,0.863248215628193,0.859414316856132,0.8715339742951331,0.012806798684965367,55
0.09858171939849854,0.010222491557060853,0.013029813766479492,0.006176736299831343,10,sqrt,0.25,50,"{'regressor__max_depth': 10, 'regressor__max_features': 'sqrt', 'regressor__max_samples': 0.25, 'regressor__n_estimators': 50}",0.9014366524235746,0.9074199978586546,0.8934303163911157,0.8760917151156948,0.8757614819926844,0.8688928038909745,0.8809791399709789,0.8766282451091701,0.8699594963485737,0.8672817171043188,0.881788156620574,0.013383901216092705,48
0.17924063205718993,0.018871466001837714,0.01664867401123047,0.005135058805641189,10,sqrt,0.25,100,"{'regressor__max_depth': 10, 'regressor__max_features': 'sqrt', 'regressor__max_samples': 0.25, 'regressor__n_estimators': 100}",0.8988026361198946,0.90909236188863,0.8936448162329029,0.871969712301681,0.8778307422231812,0.8735430616614913,0.884617708288628,0.8783910105776306,0.869086833436072,0.870563276775664,0.8827542159505775,0.012857577063016162,47
0.34606716632843015,0.01863483181395638,0.02393786907196045,0.0072009323401323036,10,sqrt,0.25,200,"{'regressor__max_depth': 10, 'regressor__max_features': 'sqrt', 'regressor__max_samples': 0.25, 'regressor__n_estimators': 200}",0.8980754433238651,0.9110256230708887,0.893592501364521,0.8723266425951407,0.8790193885442457,0.8729615063083682,0.8883308820749298,0.883240565490789,0.8715337007553932,0.8721492147479616,0.8842255468276103,0.012720514496940342,43
0.4960500717163086,0.052910154549065114,0.03617069721221924,0.014810354111523009,10,sqrt,0.25,300,"{'regressor__max_depth': 10, 'regressor__max_features': 'sqrt', 'regressor__max_samples': 0.25, 'regressor__n_estimators': 300}",0.898218623392023,0.9124733101960092,0.8923495023093195,0.872523061478741,0.8789203659094409,0.8735161152841224,0.8879805025141685,0.883725207286436,0.8714909113949668,0.870752047025325,0.8841949646790551,0.013029093703454295,44
0.1278883695602417,0.010031632157921685,0.012686038017272949,0.002287787000054564,10,sqrt,0.5,50,"{'regressor__max_depth': 10, 'regressor__max_features': 'sqrt', 'regressor__max_samples': 0.5, 'regressor__n_estimators': 50}",0.8991863654219228,0.9106121015624684,0.8976901252511784,0.8819478493536975,0.8860685000337697,0.8764615198873756,0.8890431639178729,0.8839801103250979,0.8718355114723654,0.87285288332169,0.886967813054744,0.011837041931018701,39
0.23712339401245117,0.010856373486894286,0.014895176887512207,0.0040974939039540356,10,sqrt,0.5,100,"{'regressor__max_depth': 10, 'regressor__max_features': 'sqrt', 'regressor__max_samples': 0.5, 'regressor__n_estimators': 100}",0.9014737038307304,0.9116694822216037,0.9001651372956898,0.8804793166969813,0.8901238832965787,0.8805551398640588,0.891666992788391,0.8856249074304745,0.8746167428326136,0.8757173458434057,0.8892092652100526,0.011578916149216844,32
0.4281246900558472,0.03442006625183135,0.023323655128479004,0.004739434675747012,10,sqrt,0.5,200,"{'regressor__max_depth': 10, 'regressor__max_features': 'sqrt', 'regressor__max_samples': 0.5, 'regressor__n_estimators': 200}",0.902295353301647,0.9117586843627253,0.899729144646186,0.8803871406985666,0.8880657050236173,0.8814909709482641,0.8949012239265817,0.8874440134911714,0.8763797243931775,0.8772632851829743,0.8899715245974911,0.011252142980010153,30
0.6515934944152832,0.025641422371967787,0.034032464027404785,0.004538693158108371,10,sqrt,0.5,300,"{'regressor__max_depth': 10, 'regressor__max_features': 'sqrt', 'regressor__max_samples': 0.5, 'regressor__n_estimators': 300}",0.9032127816552226,0.9126382506962305,0.8996489203451578,0.882607515742561,0.8887454981243211,0.8800946531392273,0.8937254639247818,0.8887703311140501,0.8765849496591172,0.8780411622743365,0.8904069526675006,0.011274841861645731,28
0.15924713611602784,0.011586555539384083,0.012451958656311036,0.00375907432090381,10,sqrt,1.0,50,"{'regressor__max_depth': 10, 'regressor__max_features': 'sqrt', 'regressor__max_samples': 1.0, 'regressor__n_estimators': 50}",0.8995982912894992,0.9157468189966287,0.899765004460569,0.8853156160228298,0.8944717620549348,0.8820664772428678,0.8886489753226876,0.8883053376280623,0.8714556436638143,0.8777222593126063,0.8903096185994499,0.012056685566399472,29
0.2894545555114746,0.02097587254050316,0.01313018798828125,0.002296168419353894,10,sqrt,1.0,100,"{'regressor__max_depth': 10, 'regressor__max_features': 'sqrt', 'regressor__max_samples': 1.0, 'regressor__n_estimators': 100}",0.90230700852585,0.9163467333174486,0.9034022096611783,0.8848060947868785,0.8928965987327098,0.8821020639123068,0.8939552496501406,0.8889440124358295,0.8757811926842479,0.8772148917856116,0.8917756055492202,0.012140186166559836,26
0.6538727283477783,0.04398737393896921,0.03229777812957764,0.008294636565052199,10,sqrt,1.0,200,"{'regressor__max_depth': 10, 'regressor__max_features': 'sqrt', 'regressor__max_samples': 1.0, 'regressor__n_estimators': 200}",0.9029725737625115,0.918241064107521,0.9048964606781663,0.8845734251264787,0.8933267683995916,0.8813403587755555,0.8958359753739167,0.8886107231839832,0.8785148622501753,0.8776681022059702,0.892598031386387,0.01247288868622033,24
